timestamp,value
2023-01-01 00:00,50.83
2023-01-02 01:00,51.46
2023-01-03 02:00,48.93
2023-01-04 03:00,50.48
2023-01-05 04:00,48.52
2023-01-06 05:00,50.45
2023-01-07 06:00,51.5
2023-01-08 07:00,49.59
2023-01-09 08:00,48.51
2023-01-10 09:00,50.73
2023-01-11 10:00,51.36
2023-01-12 11:00,49.16
2023-01-13 12:00,48.48
2023-01-14 13:00,51.18
2023-01-15 14:00,49.35
2023-01-16 15:00,49.47
2023-01-17 16:00,51.19
2023-01-18 17:00,49.48
2023-01-19 18:00,49.42
2023-01-20 19:00,49.16
2023-01-21 20:00,48.32
2023-01-22 21:00,50.05
2023-01-23 22:00,48.18
2023-01-24 23:00,51.49
2023-01-25 00:00,49.94
2023-01-26 01:00,49.29
2023-01-27 02:00,49.74
2023-01-28 03:00,50.45
2023-01-01 04:00,51.84
2023-01-02 05:00,48.75
2023-01-03 06:00,49.1
2023-01-04 07:00,50.64
2023-01-05 08:00,49.0
2023-01-06 09:00,51.43
2023-01-07 10:00,51.36
2023-01-08 11:00,50.85
2023-01-09 12:00,51.28
2023-01-10 13:00,50.16
2023-01-11 14:00,51.48
2023-01-12 15:00,50.31
2023-01-13 16:00,50.54
2023-01-14 17:00,50.42
2023-01-15 18:00,48.47
2023-01-16 19:00,49.06
2023-01-17 20:00,51.27
2023-01-18 21:00,50.2
2023-01-19 22:00,51.41
2023-01-20 23:00,48.26
2023-01-21 00:00,49.17
2023-01-22 01:00,48.6
2023-01-23 02:00,50.03
2023-01-24 03:00,49.42
2023-01-25 04:00,51.95
2023-01-26 05:00,49.19
2023-01-27 06:00,50.19
2023-01-28 07:00,50.41
2023-01-01 08:00,48.46
2023-01-02 09:00,50.17
2023-01-03 10:00,51.97
2023-01-04 11:00,49.66
2023-01-05 12:00,48.62
2023-01-06 13:00,48.12
2023-01-07 14:00,48.51
2023-01-08 15:00,50.44
2023-01-09 16:00,48.7
2023-01-10 17:00,51.84
2023-01-11 18:00,50.79
2023-01-12 19:00,48.97
